Origin,Dest,Distance in seconds,Time in seconds
St. Gertrud Church,Stage Operettenhaus,5467,1195
St. Gertrud Church,Miniature Wonderland,4272,959
Elbphilharmonie,Stage Operettenhaus,1952,496
Elbphilharmonie,Miniature Wonderland,526,175
Stage Operettenhaus,Miniature Wonderland,2043,434
Miniature Wonderland,Stage Operettenhaus,2300,525
Olivia Jones Bar,Stage Operettenhaus,925,195
Olivia Jones Bar,Miniature Wonderland,2785,555
Citypark,Stage Operettenhaus,7341,1624
Citypark,Miniature Wonderland,7287,1526
Planten un Blomen,Stage Operettenhaus,1746,460
Planten un Blomen,Miniature Wonderland,2165,449
Altona Volkspark,Stage Operettenhaus,7238,1413
Altona Volkspark,Miniature Wonderland,8571,1657
Cherry avenue in the main cemetery Altona,Stage Operettenhaus,8701,1691
Cherry avenue in the main cemetery Altona,Miniature Wonderland,10034,1935
Citypark,Stage Operettenhaus,7021,1568
Citypark,Miniature Wonderland,7139,1456
Alsterpark,Stage Operettenhaus,5014,1155
Alsterpark,Miniature Wonderland,3848,912
Schanzenpark,Stage Operettenhaus,2539,555
Schanzenpark,Miniature Wonderland,3315,733
International Maritime Museum,Stage Operettenhaus,3007,724
International Maritime Museum,Miniature Wonderland,1184,306
Speicherstadtmuseum,Stage Operettenhaus,1993,430
Speicherstadtmuseum,Miniature Wonderland,274,53
Altona Museum,Stage Operettenhaus,2403,471
Altona Museum,Miniature Wonderland,4384,869
Museum of Hamburg History,Stage Operettenhaus,805,215
Museum of Hamburg History,Miniature Wonderland,1673,314
Museum of Illusions,Stage Operettenhaus,3279,673
Museum of Illusions,Miniature Wonderland,2102,429
U-Boat Museum,Stage Operettenhaus,2129,431
U-Boat Museum,Miniature Wonderland,2586,549
Hamburg Art Gallery,Stage Operettenhaus,3565,698
Hamburg Art Gallery,Miniature Wonderland,2086,405
Gilde Bowling Alley,Stage Operettenhaus,5463,989
Gilde Bowling Alley,Miniature Wonderland,7444,1387
U.S. FUN BOWLING,Stage Operettenhaus,6562,1376
U.S. FUN BOWLING,Miniature Wonderland,5367,1140
Tower Tag Arena Hamburg,Stage Operettenhaus,2255,487
Tower Tag Arena Hamburg,Miniature Wonderland,536,109
Lasertag Hamburg St. Pauli,Stage Operettenhaus,190,35
Lasertag Hamburg St. Pauli,Miniature Wonderland,2234,470
Minigolf course Planten un Blomen,Stage Operettenhaus,823,376
Minigolf course Planten un Blomen,Miniature Wonderland,1924,562
City Hall,Stage Operettenhaus,2290,478
City Hall,Miniature Wonderland,1107,229
Panoptikum,Stage Operettenhaus,42,7
Panoptikum,Miniature Wonderland,2084,441
St. Pauli Landing Bridges & Old Elbe Tunnel,Stage Operettenhaus,1405,295
St. Pauli Landing Bridges & Old Elbe Tunnel,Miniature Wonderland,1862,414
Alster fountain,Stage Operettenhaus,2778,571
Alster fountain,Miniature Wonderland,1583,335
Speicherstadt,Stage Operettenhaus,3056,706
Speicherstadt,Miniature Wonderland,1370,321
Altona Town Hall,Stage Operettenhaus,2172,421
Altona Town Hall,Miniature Wonderland,4153,819
Fish auction hall,Stage Operettenhaus,1449,374
Fish auction hall,Miniature Wonderland,2818,618
Volksparkstadion & HSV-Museum,Olivia Jones Bar,8067,1537
Volksparkstadion & HSV-Museum,Citypark,8410,1823
Millerntor-Stadion,Olivia Jones Bar,1638,317
Millerntor-Stadion,Citypark,6187,1428
St. Michaelis Church,Olivia Jones Bar,1571,317
St. Michaelis Church,Citypark,6681,1444
St. Jacobi Church,Olivia Jones Bar,3146,643
St. Jacobi Church,Citypark,6455,1359
St. Peter’s Church,Olivia Jones Bar,3027,632
St. Peter’s Church,Citypark,6171,1313
St. Katharinen Church,Olivia Jones Bar,2769,568
St. Katharinen Church,Citypark,6880,1531
St. Nikolai Church,Olivia Jones Bar,2330,492
St. Nikolai Church,Citypark,6853,1434
St. Ansgar and Bernhard Church ,Olivia Jones Bar,1805,412
St. Ansgar and Bernhard Church ,Citypark,6657,1380
St Mary's Cathedral,Olivia Jones Bar,4659,918
St Mary's Cathedral,Citypark,5079,1136
St. Johannis-Harvestehude Church,Olivia Jones Bar,4413,968
St. Johannis-Harvestehude Church,Citypark,3566,807
St. Gertrud Church,Olivia Jones Bar,5799,1268
St. Gertrud Church,Citypark,5286,1169
Elbphilharmonie,Olivia Jones Bar,2929,693
Elbphilharmonie,Citypark,7688,1701
Stage Operettenhaus,Olivia Jones Bar,826,155
Stage Operettenhaus,Citypark,6725,1578
Miniature Wonderland,Olivia Jones Bar,2632,599
Miniature Wonderland,Citypark,7154,1575
Olivia Jones Bar,Citypark,7054,1534
Citypark,Olivia Jones Bar,7802,1670
Planten un Blomen,Olivia Jones Bar,2207,505
Planten un Blomen,Citypark,4815,1073
Altona Volkspark,Olivia Jones Bar,7246,1374
Altona Volkspark,Citypark,9221,1943
Cherry avenue in the main cemetery Altona,Olivia Jones Bar,8710,1652
Cherry avenue in the main cemetery Altona,Citypark,9449,2011
Citypark,Olivia Jones Bar,7482,1613
Citypark,Citypark,66,15
Alsterpark,Olivia Jones Bar,5346,1229
Alsterpark,Citypark,3567,973
Schanzenpark,Olivia Jones Bar,3000,601
Schanzenpark,Citypark,4932,1157
International Maritime Museum,Olivia Jones Bar,3339,798
International Maritime Museum,Citypark,7244,1633
Speicherstadtmuseum,Olivia Jones Bar,2969,627
Speicherstadtmuseum,Citypark,7833,1653
Altona Museum,Olivia Jones Bar,2024,427
Altona Museum,Citypark,8087,1707
Museum of Hamburg History,Olivia Jones Bar,1265,252
Museum of Hamburg History,Citypark,6455,1383
Museum of Illusions,Olivia Jones Bar,3611,747
Museum of Illusions,Citypark,5957,1302
U-Boat Museum,Olivia Jones Bar,1581,354
U-Boat Museum,Citypark,8404,1875
Hamburg Art Gallery,Olivia Jones Bar,3897,772
Hamburg Art Gallery,Citypark,5747,1296
Gilde Bowling Alley,Olivia Jones Bar,5084,946
Gilde Bowling Alley,Citypark,10582,2319
U.S. FUN BOWLING,Olivia Jones Bar,6894,1449
U.S. FUN BOWLING,Citypark,4130,937
Tower Tag Arena Hamburg,Olivia Jones Bar,2795,605
Tower Tag Arena Hamburg,Citypark,7317,1581
Lasertag Hamburg St. Pauli,Olivia Jones Bar,635,127
Lasertag Hamburg St. Pauli,Citypark,6916,1614
Minigolf course Planten un Blomen,Olivia Jones Bar,1232,426
Minigolf course Planten un Blomen,Citypark,6605,1656
City Hall,Olivia Jones Bar,2622,552
City Hall,Citypark,6105,1297
Panoptikum,Olivia Jones Bar,784,148
Panoptikum,Citypark,6766,1585
St. Pauli Landing Bridges & Old Elbe Tunnel,Olivia Jones Bar,1558,341
St. Pauli Landing Bridges & Old Elbe Tunnel,Citypark,7380,1737
Alster fountain,Olivia Jones Bar,3110,645
Alster fountain,Citypark,6181,1316
Speicherstadt,Olivia Jones Bar,3388,779
Speicherstadt,Citypark,7065,1614
Altona Town Hall,Olivia Jones Bar,1793,377
Altona Town Hall,Citypark,8151,1740
Fish auction hall,Olivia Jones Bar,1070,330
Fish auction hall,Citypark,8245,1845
Volksparkstadion & HSV-Museum,Planten un Blomen,7678,1533
Volksparkstadion & HSV-Museum,Altona Volkspark,1290,284
Millerntor-Stadion,Planten un Blomen,1102,293
Millerntor-Stadion,Altona Volkspark,6255,1270
St. Michaelis Church,Planten un Blomen,1687,356
St. Michaelis Church,Altona Volkspark,7512,1442
St. Jacobi Church,Planten un Blomen,1521,293
St. Jacobi Church,Altona Volkspark,9087,1768
St. Peter’s Church,Planten un Blomen,1237,247
St. Peter’s Church,Altona Volkspark,8967,1756
St. Katharinen Church,Planten un Blomen,1945,465
St. Katharinen Church,Altona Volkspark,8710,1692
St. Nikolai Church,Planten un Blomen,1919,368
St. Nikolai Church,Altona Volkspark,8271,1616
St. Ansgar and Bernhard Church ,Planten un Blomen,1723,314
St. Ansgar and Bernhard Church ,Altona Volkspark,7746,1537
St Mary's Cathedral,Planten un Blomen,2205,528
St Mary's Cathedral,Altona Volkspark,10599,2042
St. Johannis-Harvestehude Church,Planten un Blomen,1315,265
St. Johannis-Harvestehude Church,Altona Volkspark,8408,1754
St. Gertrud Church,Planten un Blomen,3295,771
St. Gertrud Church,Altona Volkspark,11176,2285
Elbphilharmonie,Planten un Blomen,2754,635
Elbphilharmonie,Altona Volkspark,8870,1817
Stage Operettenhaus,Planten un Blomen,1640,443
Stage Operettenhaus,Altona Volkspark,7174,1398
Miniature Wonderland,Planten un Blomen,2220,508
Miniature Wonderland,Altona Volkspark,8573,1723
Olivia Jones Bar,Planten un Blomen,2403,563
Olivia Jones Bar,Altona Volkspark,6201,1246
Citypark,Planten un Blomen,4842,1025
Citypark,Altona Volkspark,9227,1984
Planten un Blomen,Altona Volkspark,7348,1458
Altona Volkspark,Planten un Blomen,7362,1521
Cherry avenue in the main cemetery Altona,Planten un Blomen,8717,1721
Cherry avenue in the main cemetery Altona,Altona Volkspark,1052,249
Citypark,Planten un Blomen,4522,968
Citypark,Altona Volkspark,9156,1931
Alsterpark,Planten un Blomen,2102,566
Alsterpark,Altona Volkspark,8783,1991
Schanzenpark,Planten un Blomen,1380,254
Schanzenpark,Altona Volkspark,7123,1382
International Maritime Museum,Planten un Blomen,2081,566
International Maritime Museum,Altona Volkspark,9279,1922
Speicherstadtmuseum,Planten un Blomen,2899,586
Speicherstadtmuseum,Altona Volkspark,8910,1752
Altona Museum,Planten un Blomen,3981,878
Altona Museum,Altona Volkspark,5033,907
Museum of Hamburg History,Planten un Blomen,1562,305
Museum of Hamburg History,Altona Volkspark,7206,1376
Museum of Illusions,Planten un Blomen,1748,351
Museum of Illusions,Altona Volkspark,9551,1871
U-Boat Museum,Planten un Blomen,3019,738
U-Boat Museum,Altona Volkspark,7351,1535
Hamburg Art Gallery,Planten un Blomen,1151,324
Hamburg Art Gallery,Altona Volkspark,9837,1896
Gilde Bowling Alley,Planten un Blomen,6699,1415
Gilde Bowling Alley,Altona Volkspark,2813,593
U.S. FUN BOWLING,Planten un Blomen,4391,951
U.S. FUN BOWLING,Altona Volkspark,12272,2466
Tower Tag Arena Hamburg,Planten un Blomen,2383,515
Tower Tag Arena Hamburg,Altona Volkspark,8736,1730
Lasertag Hamburg St. Pauli,Planten un Blomen,1831,479
Lasertag Hamburg St. Pauli,Altona Volkspark,7364,1434
Minigolf course Planten un Blomen,Planten un Blomen,1153,521
Minigolf course Planten un Blomen,Altona Volkspark,7172,1550
City Hall,Planten un Blomen,1171,230
City Hall,Altona Volkspark,8563,1676
Panoptikum,Planten un Blomen,1682,450
Panoptikum,Altona Volkspark,7215,1405
St. Pauli Landing Bridges & Old Elbe Tunnel,Planten un Blomen,2295,602
St. Pauli Landing Bridges & Old Elbe Tunnel,Altona Volkspark,7790,1566
Alster fountain,Planten un Blomen,1247,249
Alster fountain,Altona Volkspark,9051,1769
Speicherstadt,Planten un Blomen,2131,548
Speicherstadt,Altona Volkspark,9329,1904
Altona Town Hall,Planten un Blomen,3750,828
Altona Town Hall,Altona Volkspark,5218,964
Fish auction hall,Planten un Blomen,3027,780
Fish auction hall,Altona Volkspark,7192,1506
Volksparkstadion & HSV-Museum,Cherry avenue in the main cemetery Altona,648,122
Volksparkstadion & HSV-Museum,Citypark,8150,1773
Millerntor-Stadion,Cherry avenue in the main cemetery Altona,7256,1437
Millerntor-Stadion,Citypark,5794,1329
St. Michaelis Church,Cherry avenue in the main cemetery Altona,8513,1608
St. Michaelis Church,Citypark,6288,1345
St. Jacobi Church,Cherry avenue in the main cemetery Altona,10088,1934
St. Jacobi Church,Citypark,6062,1260
St. Peter’s Church,Cherry avenue in the main cemetery Altona,9968,1923
St. Peter’s Church,Citypark,5778,1214
St. Katharinen Church,Cherry avenue in the main cemetery Altona,9711,1859
St. Katharinen Church,Citypark,6486,1433
St. Nikolai Church,Cherry avenue in the main cemetery Altona,9272,1783
St. Nikolai Church,Citypark,6460,1336
St. Ansgar and Bernhard Church ,Cherry avenue in the main cemetery Altona,8747,1703
St. Ansgar and Bernhard Church ,Citypark,6264,1282
St Mary's Cathedral,Cherry avenue in the main cemetery Altona,11600,2209
St Mary's Cathedral,Citypark,4686,1038
St. Johannis-Harvestehude Church,Cherry avenue in the main cemetery Altona,9408,1920
St. Johannis-Harvestehude Church,Citypark,3173,709
St. Gertrud Church,Cherry avenue in the main cemetery Altona,12177,2451
St. Gertrud Church,Citypark,3886,854
Elbphilharmonie,Cherry avenue in the main cemetery Altona,9871,1984
Elbphilharmonie,Citypark,7295,1603
Stage Operettenhaus,Cherry avenue in the main cemetery Altona,8174,1564
Stage Operettenhaus,Citypark,6332,1479
Miniature Wonderland,Cherry avenue in the main cemetery Altona,9573,1890
Miniature Wonderland,Citypark,6761,1476
Olivia Jones Bar,Cherry avenue in the main cemetery Altona,7202,1412
Olivia Jones Bar,Citypark,6660,1435
Citypark,Cherry avenue in the main cemetery Altona,9455,1992
Citypark,Citypark,66,8
Planten un Blomen,Cherry avenue in the main cemetery Altona,8349,1624
Planten un Blomen,Citypark,4422,975
Altona Volkspark,Cherry avenue in the main cemetery Altona,1052,199
Altona Volkspark,Citypark,8961,1893
Cherry avenue in the main cemetery Altona,Citypark,9189,1961
Citypark,Cherry avenue in the main cemetery Altona,9383,1939
Alsterpark,Cherry avenue in the main cemetery Altona,9784,2157
Alsterpark,Citypark,3174,874
Schanzenpark,Cherry avenue in the main cemetery Altona,8124,1548
Schanzenpark,Citypark,4539,1058
International Maritime Museum,Cherry avenue in the main cemetery Altona,10280,2088
International Maritime Museum,Citypark,6851,1534
Speicherstadtmuseum,Cherry avenue in the main cemetery Altona,9911,1918
Speicherstadtmuseum,Citypark,7440,1554
Altona Museum,Cherry avenue in the main cemetery Altona,6034,1073
Altona Museum,Citypark,7693,1608
Museum of Hamburg History,Cherry avenue in the main cemetery Altona,8207,1543
Museum of Hamburg History,Citypark,6061,1285
Museum of Illusions,Cherry avenue in the main cemetery Altona,10552,2038
Museum of Illusions,Citypark,5564,1204
U-Boat Museum,Cherry avenue in the main cemetery Altona,8352,1702
U-Boat Museum,Citypark,8010,1776
Hamburg Art Gallery,Cherry avenue in the main cemetery Altona,10838,2063
Hamburg Art Gallery,Citypark,5354,1198
Gilde Bowling Alley,Cherry avenue in the main cemetery Altona,3814,778
Gilde Bowling Alley,Citypark,10189,2221
U.S. FUN BOWLING,Cherry avenue in the main cemetery Altona,13272,2632
U.S. FUN BOWLING,Citypark,2730,622
Tower Tag Arena Hamburg,Cherry avenue in the main cemetery Altona,9737,1896
Tower Tag Arena Hamburg,Citypark,6924,1482
Lasertag Hamburg St. Pauli,Cherry avenue in the main cemetery Altona,8365,1601
Lasertag Hamburg St. Pauli,Citypark,6523,1516
Minigolf course Planten un Blomen,Cherry avenue in the main cemetery Altona,8173,1717
Minigolf course Planten un Blomen,Citypark,6212,1557
City Hall,Cherry avenue in the main cemetery Altona,9563,1843
City Hall,Citypark,5712,1198
Panoptikum,Cherry avenue in the main cemetery Altona,8216,1572
Panoptikum,Citypark,6373,1487
St. Pauli Landing Bridges & Old Elbe Tunnel,Cherry avenue in the main cemetery Altona,8791,1733
St. Pauli Landing Bridges & Old Elbe Tunnel,Citypark,6986,1639
Alster fountain,Cherry avenue in the main cemetery Altona,10052,1936
Alster fountain,Citypark,5788,1217
Speicherstadt,Cherry avenue in the main cemetery Altona,10330,2070
Speicherstadt,Citypark,6672,1515
Altona Town Hall,Cherry avenue in the main cemetery Altona,6219,1130
Altona Town Hall,Citypark,7758,1642
Fish auction hall,Cherry avenue in the main cemetery Altona,8193,1673
Fish auction hall,Citypark,7852,1747
Volksparkstadion & HSV-Museum,Alsterpark,8233,1858
Volksparkstadion & HSV-Museum,Schanzenpark,6298,1279
Millerntor-Stadion,Alsterpark,3672,917
Millerntor-Stadion,Schanzenpark,1726,372
St. Michaelis Church,Alsterpark,3707,865
St. Michaelis Church,Schanzenpark,2960,593
St. Jacobi Church,Alsterpark,3481,780
St. Jacobi Church,Schanzenpark,3329,695
St. Peter’s Church,Alsterpark,3197,734
St. Peter’s Church,Schanzenpark,3044,649
St. Katharinen Church,Alsterpark,3906,952
St. Katharinen Church,Schanzenpark,4158,844
St. Nikolai Church,Alsterpark,3879,855
St. Nikolai Church,Schanzenpark,3719,768
St. Ansgar and Bernhard Church ,Alsterpark,3683,801
St. Ansgar and Bernhard Church ,Schanzenpark,3194,688
St Mary's Cathedral,Alsterpark,3201,744
St Mary's Cathedral,Schanzenpark,3561,819
St. Johannis-Harvestehude Church,Alsterpark,922,301
St. Johannis-Harvestehude Church,Schanzenpark,2138,522
St. Gertrud Church,Alsterpark,4291,987
St. Gertrud Church,Schanzenpark,4629,1026
Elbphilharmonie,Alsterpark,4715,1122
Elbphilharmonie,Schanzenpark,4318,969
Stage Operettenhaus,Alsterpark,4210,1068
Stage Operettenhaus,Schanzenpark,2622,549
Miniature Wonderland,Alsterpark,4180,995
Miniature Wonderland,Schanzenpark,4021,875
Olivia Jones Bar,Alsterpark,4973,1188
Olivia Jones Bar,Schanzenpark,2407,467
Citypark,Alsterpark,3728,908
Citypark,Schanzenpark,5114,1129
Planten un Blomen,Alsterpark,1964,517
Planten un Blomen,Schanzenpark,1219,278
Altona Volkspark,Alsterpark,9045,1978
Altona Volkspark,Schanzenpark,7109,1399
Cherry avenue in the main cemetery Altona,Alsterpark,9273,2046
Cherry avenue in the main cemetery Altona,Schanzenpark,7337,1467
Citypark,Alsterpark,3408,851
Citypark,Schanzenpark,4794,1072
Alsterpark,Schanzenpark,2514,759
Schanzenpark,Alsterpark,3261,726
International Maritime Museum,Alsterpark,4262,1108
International Maritime Museum,Schanzenpark,4728,1074
Speicherstadtmuseum,Alsterpark,4860,1074
Speicherstadtmuseum,Schanzenpark,4358,903
Altona Museum,Alsterpark,5685,1305
Altona Museum,Schanzenpark,3440,640
Museum of Hamburg History,Alsterpark,3481,804
Museum of Hamburg History,Schanzenpark,2654,528
Museum of Illusions,Alsterpark,2975,777
Museum of Illusions,Schanzenpark,3555,753
U-Boat Museum,Alsterpark,5321,1266
U-Boat Museum,Schanzenpark,3757,808
Hamburg Art Gallery,Alsterpark,2265,740
Hamburg Art Gallery,Schanzenpark,2959,726
Gilde Bowling Alley,Alsterpark,8085,1847
Gilde Bowling Alley,Schanzenpark,5840,1182
U.S. FUN BOWLING,Alsterpark,5387,1168
U.S. FUN BOWLING,Schanzenpark,5724,1206
Tower Tag Arena Hamburg,Alsterpark,4343,1002
Tower Tag Arena Hamburg,Schanzenpark,4184,881
Lasertag Hamburg St. Pauli,Alsterpark,4401,1104
Lasertag Hamburg St. Pauli,Schanzenpark,2813,586
Minigolf course Planten un Blomen,Alsterpark,3631,1077
Minigolf course Planten un Blomen,Schanzenpark,2621,702
City Hall,Alsterpark,3131,717
City Hall,Schanzenpark,2979,632
Panoptikum,Alsterpark,4252,1075
Panoptikum,Schanzenpark,2664,557
St. Pauli Landing Bridges & Old Elbe Tunnel,Alsterpark,4597,1130
St. Pauli Landing Bridges & Old Elbe Tunnel,Schanzenpark,3239,718
Alster fountain,Alsterpark,3207,736
Alster fountain,Schanzenpark,3054,651
Speicherstadt,Alsterpark,4091,1035
Speicherstadt,Schanzenpark,4777,1055
Altona Town Hall,Alsterpark,5750,1339
Altona Town Hall,Schanzenpark,3505,673
Fish auction hall,Alsterpark,5597,1405
Fish auction hall,Schanzenpark,3598,779
Volksparkstadion & HSV-Museum,International Maritime Museum,10116,1985
Volksparkstadion & HSV-Museum,Speicherstadtmuseum,9620,1863
Millerntor-Stadion,International Maritime Museum,3520,739
Millerntor-Stadion,Speicherstadtmuseum,3024,617
St. Michaelis Church,International Maritime Museum,1984,441
St. Michaelis Church,Speicherstadtmuseum,1489,319
St. Jacobi Church,International Maritime Museum,1127,330
St. Jacobi Church,Speicherstadtmuseum,1547,339
St. Peter’s Church,International Maritime Museum,1007,318
St. Peter’s Church,Speicherstadtmuseum,1431,297
St. Katharinen Church,International Maritime Museum,670,220
St. Katharinen Church,Speicherstadtmuseum,883,193
St. Nikolai Church,International Maritime Museum,1317,333
St. Nikolai Church,Speicherstadtmuseum,757,197
St. Ansgar and Bernhard Church ,International Maritime Museum,1707,411
St. Ansgar and Bernhard Church ,Speicherstadtmuseum,1212,289
St Mary's Cathedral,International Maritime Museum,2274,495
St Mary's Cathedral,Speicherstadtmuseum,3077,594
St. Johannis-Harvestehude Church,International Maritime Museum,4186,899
St. Johannis-Harvestehude Church,Speicherstadtmuseum,4003,796
St. Gertrud Church,International Maritime Museum,4110,903
St. Gertrud Church,Speicherstadtmuseum,4501,1001
Elbphilharmonie,International Maritime Museum,1191,288
Elbphilharmonie,Speicherstadtmuseum,305,139
Stage Operettenhaus,International Maritime Museum,2767,598
Stage Operettenhaus,Speicherstadtmuseum,2272,476
Miniature Wonderland,International Maritime Museum,877,282
Miniature Wonderland,Speicherstadtmuseum,299,96
Olivia Jones Bar,International Maritime Museum,3509,720
Olivia Jones Bar,Speicherstadtmuseum,3014,598
Citypark,International Maritime Museum,7473,1532
Citypark,Speicherstadtmuseum,7516,1569
Planten un Blomen,International Maritime Museum,2576,596
Planten un Blomen,Speicherstadtmuseum,2394,492
Altona Volkspark,International Maritime Museum,9295,1821
Altona Volkspark,Speicherstadtmuseum,8800,1700
Cherry avenue in the main cemetery Altona,International Maritime Museum,10759,2100
Cherry avenue in the main cemetery Altona,Speicherstadtmuseum,10263,1978
Citypark,International Maritime Museum,6944,1446
Citypark,Speicherstadtmuseum,7368,1499
Alsterpark,International Maritime Museum,4058,1028
Alsterpark,Speicherstadtmuseum,4077,955
Schanzenpark,International Maritime Museum,4354,901
Schanzenpark,Speicherstadtmuseum,3544,776
International Maritime Museum,Speicherstadtmuseum,910,253
Speicherstadtmuseum,International Maritime Museum,968,301
Altona Museum,International Maritime Museum,5108,1033
Altona Museum,Speicherstadtmuseum,4613,911
Museum of Hamburg History,International Maritime Museum,2397,478
Museum of Hamburg History,Speicherstadtmuseum,1902,357
Museum of Illusions,International Maritime Museum,1580,383
Museum of Illusions,Speicherstadtmuseum,2331,472
U-Boat Museum,International Maritime Museum,3251,663
U-Boat Museum,Speicherstadtmuseum,2365,514
Hamburg Art Gallery,International Maritime Museum,1513,348
Hamburg Art Gallery,Speicherstadtmuseum,2315,448
Gilde Bowling Alley,International Maritime Museum,8168,1551
Gilde Bowling Alley,Speicherstadtmuseum,7673,1430
U.S. FUN BOWLING,International Maritime Museum,5375,1135
U.S. FUN BOWLING,Speicherstadtmuseum,5596,1182
Tower Tag Arena Hamburg,International Maritime Museum,1283,315
Tower Tag Arena Hamburg,Speicherstadtmuseum,262,56
Lasertag Hamburg St. Pauli,International Maritime Museum,2958,634
Lasertag Hamburg St. Pauli,Speicherstadtmuseum,2463,513
Minigolf course Planten un Blomen,International Maritime Museum,2649,727
Minigolf course Planten un Blomen,Speicherstadtmuseum,2153,605
City Hall,International Maritime Museum,1824,392
City Hall,Speicherstadtmuseum,1336,272
Panoptikum,International Maritime Museum,2809,605
Panoptikum,Speicherstadtmuseum,2313,484
St. Pauli Landing Bridges & Old Elbe Tunnel,International Maritime Museum,2527,527
St. Pauli Landing Bridges & Old Elbe Tunnel,Speicherstadtmuseum,1641,378
Alster fountain,International Maritime Museum,1452,427
Alster fountain,Speicherstadtmuseum,1812,378
Speicherstadt,International Maritime Museum,629,190
Speicherstadt,Speicherstadtmuseum,1096,268
Altona Town Hall,International Maritime Museum,4877,983
Altona Town Hall,Speicherstadtmuseum,4382,861
Fish auction hall,International Maritime Museum,3483,732
Fish auction hall,Speicherstadtmuseum,2597,582
Volksparkstadion & HSV-Museum,Altona Museum,6034,1185
Volksparkstadion & HSV-Museum,Museum of Hamburg History,8068,1628
Millerntor-Stadion,Altona Museum,3459,719
Millerntor-Stadion,Museum of Hamburg History,1377,344
St. Michaelis Church,Altona Museum,3465,710
St. Michaelis Church,Museum of Hamburg History,539,109
St. Jacobi Church,Altona Museum,5040,1036
St. Jacobi Church,Museum of Hamburg History,2114,436
St. Peter’s Church,Altona Museum,4921,1024
St. Peter’s Church,Museum of Hamburg History,1995,424
St. Katharinen Church,Altona Museum,4663,960
St. Katharinen Church,Museum of Hamburg History,1737,360
St. Nikolai Church,Altona Museum,4224,885
St. Nikolai Church,Museum of Hamburg History,1298,284
St. Ansgar and Bernhard Church ,Altona Museum,3699,805
St. Ansgar and Bernhard Church ,Museum of Hamburg History,773,204
St Mary's Cathedral,Altona Museum,6553,1311
St Mary's Cathedral,Museum of Hamburg History,3627,710
St. Johannis-Harvestehude Church,Altona Museum,5214,1224
St. Johannis-Harvestehude Church,Museum of Hamburg History,2976,785
St. Gertrud Church,Altona Museum,7693,1661
St. Gertrud Church,Museum of Hamburg History,4767,1061
Elbphilharmonie,Altona Museum,4255,1058
Elbphilharmonie,Museum of Hamburg History,1897,485
Stage Operettenhaus,Altona Museum,2413,494
Stage Operettenhaus,Museum of Hamburg History,777,232
Miniature Wonderland,Altona Museum,4526,992
Miniature Wonderland,Museum of Hamburg History,1600,391
Olivia Jones Bar,Altona Museum,1865,413
Olivia Jones Bar,Museum of Hamburg History,1461,363
Citypark,Altona Museum,8190,1831
Citypark,Museum of Hamburg History,6364,1487
Planten un Blomen,Altona Museum,3953,878
Planten un Blomen,Museum of Hamburg History,1357,447
Altona Volkspark,Altona Museum,5172,1025
Altona Volkspark,Museum of Hamburg History,7247,1465
Cherry avenue in the main cemetery Altona,Altona Museum,6209,1265
Cherry avenue in the main cemetery Altona,Museum of Hamburg History,8711,1743
Citypark,Altona Museum,7870,1774
Citypark,Museum of Hamburg History,6044,1430
Alsterpark,Altona Museum,5590,1461
Alsterpark,Museum of Hamburg History,4314,1021
Schanzenpark,Altona Museum,3930,852
Schanzenpark,Museum of Hamburg History,2295,492
International Maritime Museum,Altona Museum,5233,1190
International Maritime Museum,Museum of Hamburg History,2307,590
Speicherstadtmuseum,Altona Museum,4295,993
Speicherstadtmuseum,Museum of Hamburg History,1937,419
Altona Museum,Museum of Hamburg History,3118,666
Museum of Hamburg History,Altona Museum,3159,644
Museum of Illusions,Altona Museum,5505,1139
Museum of Illusions,Museum of Hamburg History,2579,539
U-Boat Museum,Altona Museum,2229,526
U-Boat Museum,Museum of Hamburg History,1840,462
Hamburg Art Gallery,Altona Museum,5791,1164
Hamburg Art Gallery,Museum of Hamburg History,2865,564
Gilde Bowling Alley,Altona Museum,3055,578
Gilde Bowling Alley,Museum of Hamburg History,6178,1185
U.S. FUN BOWLING,Altona Museum,8788,1842
U.S. FUN BOWLING,Museum of Hamburg History,5862,1241
Tower Tag Arena Hamburg,Altona Museum,4689,998
Tower Tag Arena Hamburg,Museum of Hamburg History,1763,397
Lasertag Hamburg St. Pauli,Altona Museum,2223,467
Lasertag Hamburg St. Pauli,Museum of Hamburg History,968,268
Minigolf course Planten un Blomen,Altona Museum,2918,763
Minigolf course Planten un Blomen,Museum of Hamburg History,416,308
City Hall,Altona Museum,4516,945
City Hall,Museum of Hamburg History,1590,344
Panoptikum,Altona Museum,2372,488
Panoptikum,Museum of Hamburg History,818,239
St. Pauli Landing Bridges & Old Elbe Tunnel,Altona Museum,3267,751
St. Pauli Landing Bridges & Old Elbe Tunnel,Museum of Hamburg History,1116,326
Alster fountain,Altona Museum,5004,1038
Alster fountain,Museum of Hamburg History,2078,437
Speicherstadt,Altona Museum,5282,1172
Speicherstadt,Museum of Hamburg History,2356,571
Altona Town Hall,Altona Museum,258,64
Altona Town Hall,Museum of Hamburg History,2887,617
Fish auction hall,Altona Museum,2070,497
Fish auction hall,Museum of Hamburg History,2073,530
Volksparkstadion & HSV-Museum,Museum of Illusions,9608,1921
Volksparkstadion & HSV-Museum,U-Boat Museum,8011,1542
Millerntor-Stadion,Museum of Illusions,3023,752
Millerntor-Stadion,U-Boat Museum,2555,593
